Date,Price,Open,High,Low,Vol.,Change %
29-Oct-20,11.29,11.45,11.79,11.11,17.26M,-1.44%
28-Oct-20,11.45,11.94,12.15,11.16,12.86M,-4.04%
27-Oct-20,11.94,11.72,12.45,11.5,12.03M,1.80%
26-Oct-20,11.73,12.15,12.44,11.3,14.13M,-3.47%
25-Oct-20,12.15,12.7,12.84,11.94,11.56M,-4.35%
24-Oct-20,12.7,12.16,12.94,12,13.03M,4.46%
23-Oct-20,12.16,11.96,12.26,11.6,14.96M,1.68%
22-Oct-20,11.96,10.81,12.39,10.72,19.17M,10.59%
21-Oct-20,10.81,9.86,11.11,9.8,15.87M,9.70%
20-Oct-20,9.86,10.91,10.93,9.78,13.09M,-9.69%
19-Oct-20,10.91,10.95,11.2,10.66,8.54M,-0.31%
18-Oct-20,10.95,10.63,10.98,10.6,6.84M,3.04%
17-Oct-20,10.62,10.59,10.7,10.43,6.66M,0.36%
16-Oct-20,10.59,10.75,10.88,10.29,12.29M,-1.50%
15-Oct-20,10.75,10.89,10.9,10.48,12.71M,-1.34%
14-Oct-20,10.89,11,11.32,10.63,14.72M,-0.95%
13-Oct-20,11,11.42,11.55,10.66,16.59M,-3.75%
12-Oct-20,11.42,10.85,11.79,10.7,21.41M,5.31%
11-Oct-20,10.85,10.52,11,10.17,13.30M,3.13%
10-Oct-20,10.52,10.39,10.88,10.39,14.78M,1.15%
9-Oct-20,10.4,9.55,10.51,9.38,19.49M,8.97%
8-Oct-20,9.54,8.98,9.67,8.45,17.85M,6.22%
7-Oct-20,8.98,8.77,9,8.39,12.66M,2.44%
6-Oct-20,8.77,9.62,9.65,8.64,12.22M,-8.80%
5-Oct-20,9.62,9.39,9.7,9.27,12.33M,2.33%
4-Oct-20,9.4,9.27,9.46,9.13,7.28M,1.36%
3-Oct-20,9.27,9.22,9.54,9.11,7.58M,0.58%
2-Oct-20,9.22,9.65,9.82,8.83,19.52M,-4.51%
1-Oct-20,9.65,9.87,10.39,9.39,15.36M,-2.23%
30-Sep-20,9.87,10.14,10.19,9.6,14.14M,-2.60%
29-Sep-20,10.14,10.28,10.38,9.47,22.83M,-1.44%
28-Sep-20,10.28,10.79,11.06,10.2,16.95M,-4.73%
27-Sep-20,10.79,10.3,10.98,9.95,16.61M,4.78%
26-Sep-20,10.3,10.71,11.07,10,19.71M,-3.80%
25-Sep-20,10.71,9.87,11.19,9.39,32.34M,8.52%
24-Sep-20,9.87,7.61,10.42,7.49,41.86M,29.61%
23-Sep-20,7.61,8.74,8.8,7.36,27.15M,-12.89%
22-Sep-20,8.74,8.72,9.07,8.6,14.76M,0.37%
21-Sep-20,8.71,9.74,9.91,8.52,25.86M,-10.58%
20-Sep-20,9.74,10.12,10.61,9.54,11.55M,-3.81%
19-Sep-20,10.12,10.09,10.49,9.88,10.17M,0.27%
18-Sep-20,10.1,11,11.12,9.81,16.22M,-8.14%
17-Sep-20,10.99,10.73,11.64,10.5,17.60M,2.46%
16-Sep-20,10.73,10.95,11.28,10.5,17.25M,-2.03%
15-Sep-20,10.95,12.13,12.23,10.78,18.61M,-9.76%
14-Sep-20,12.13,12.06,12.36,11.64,15.72M,0.66%
13-Sep-20,12.06,12.72,13.22,11.79,18.07M,-5.20%
12-Sep-20,12.72,12.44,12.73,12.11,11.06M,2.21%
11-Sep-20,12.44,12.52,12.68,12.03,13.03M,-0.65%
10-Sep-20,12.52,12.34,13.26,12.25,23.18M,1.47%
9-Sep-20,12.34,11.71,12.65,11.45,18.03M,5.41%
8-Sep-20,11.71,12.47,12.73,11.12,257.72K,-6.10%
7-Sep-20,12.47,12.81,13.16,11.22,31.03M,-2.71%
6-Sep-20,12.81,10.6,13.18,9.76,33.02M,20.95%
5-Sep-20,10.6,12.38,12.73,9.19,37.27M,-14.45%
4-Sep-20,12.38,11.88,12.88,11.01,29.50M,4.21%
3-Sep-20,11.88,14.8,15,11.2,26.67M,-19.69%
2-Sep-20,14.8,16.07,16.35,14.09,17.24M,-7.90%
1-Sep-20,16.07,15.59,16.49,15.16,16.41M,3.04%
31-Aug-20,15.59,16.47,16.94,15.53,16.01M,-5.34%
30-Aug-20,16.47,16.42,17.75,16.4,19.91M,0.30%
29-Aug-20,16.42,15.14,16.97,14.97,20.08M,8.44%
28-Aug-20,15.14,14.52,15.48,14.26,11.92M,4.31%
27-Aug-20,14.52,15.19,15.5,14.02,17.56M,-4.42%
26-Aug-20,15.19,14.12,15.64,14.09,18.03M,7.59%
25-Aug-20,14.12,15.14,15.35,13.51,19.89M,-6.73%
24-Aug-20,15.14,15.15,15.87,14.73,14.00M,-0.13%
23-Aug-20,15.15,15.87,15.98,14.68,17.00M,-4.52%
22-Aug-20,15.87,13.81,16.3,13.69,26.86M,14.93%
21-Aug-20,13.81,16.05,16.12,12.92,40.61M,-13.93%
20-Aug-20,16.05,16.18,16.77,15.78,16.66M,-0.86%
19-Aug-20,16.18,16.2,17.23,14.91,29.68M,-0.12%
18-Aug-20,16.2,16.68,17.64,14.86,42.86M,-2.84%
17-Aug-20,16.68,18.81,19.67,16.15,20.61M,-11.33%
16-Aug-20,18.81,19.17,20.01,18.58,16.70M,-1.89%
15-Aug-20,19.17,16.94,19.79,16.56,28.43M,13.16%
14-Aug-20,16.94,17.17,17.57,16.36,17.61M,-1.31%
13-Aug-20,17.17,16.51,18.29,16.02,46.71M,4.00%
12-Aug-20,16.51,12.98,16.72,12.61,35.47M,27.15%
11-Aug-20,12.98,13.47,13.51,12.18,24.89M,-3.60%
10-Aug-20,13.47,13.82,14.03,12.66,25.29M,-2.56%
9-Aug-20,13.82,12.72,14.41,12.02,38.92M,8.63%
8-Aug-20,12.72,10.13,13.78,9.94,38.35M,25.63%
7-Aug-20,10.13,10.2,10.25,9.26,15.76M,-0.71%
6-Aug-20,10.2,9.53,10.24,9.46,12.93M,7.06%
5-Aug-20,9.53,9.86,9.86,9.36,13.09M,-3.39%
4-Aug-20,9.86,9.18,9.96,9.09,24.64M,7.44%
3-Aug-20,9.18,8.28,9.27,8.18,17.06M,10.84%
2-Aug-20,8.28,8.32,8.78,6.96,30.73M,-0.52%
1-Aug-20,8.32,7.8,8.46,7.65,12.53M,6.72%
31-Jul-20,7.8,7.41,7.85,7.41,10.58M,5.29%
30-Jul-20,7.41,7.07,7.57,7.03,10.42M,4.71%
29-Jul-20,7.07,7.08,7.08,7.07,9.55M,-2.15%
28-Jul-20,7.23,7.09,7.39,6.92,11.93M,1.93%
27-Jul-20,7.09,7.49,7.5,6.54,23.53M,-5.31%
26-Jul-20,7.49,7.67,7.94,7.24,14.61M,-2.36%
25-Jul-20,7.67,7.44,7.79,7.39,9.97M,3.17%
24-Jul-20,7.44,7.9,7.93,7.4,10.18M,-5.83%
23-Jul-20,7.9,7.47,8.07,7.42,14.93M,5.71%
22-Jul-20,7.47,7.31,7.62,7.09,13.32M,2.24%
21-Jul-20,7.31,7.25,7.67,6.99,15.17M,0.83%
20-Jul-20,7.25,8.08,8.13,7.18,14.80M,-10.38%
19-Jul-20,8.09,7.97,8.2,7.79,9.10M,1.48%
18-Jul-20,7.97,8.26,8.26,7.77,15.70M,-3.56%
17-Jul-20,8.26,8.36,8.61,8.21,12.52M,-1.20%
16-Jul-20,8.36,8.64,8.83,7.98,27.92M,-3.27%
15-Jul-20,8.64,8.13,8.83,7.85,27.34M,6.34%
14-Jul-20,8.13,7.17,8.31,7,32.94M,13.31%
13-Jul-20,7.17,7.35,8.42,6.89,41.82M,-2.38%
12-Jul-20,7.35,6.1,7.37,6.1,25.22M,20.41%
11-Jul-20,6.1,6.14,6.27,5.98,7.54M,-0.61%
10-Jul-20,6.14,6.08,6.2,5.72,14.18M,0.92%
9-Jul-20,6.08,6.5,6.5,5.73,18.29M,-6.33%
8-Jul-20,6.5,5.72,6.53,5.61,23.55M,13.58%
7-Jul-20,5.72,5.36,5.88,5.34,19.02M,6.71%
6-Jul-20,5.36,4.75,5.48,4.74,15.50M,12.71%
5-Jul-20,4.75,4.82,4.83,4.62,4.85M,-1.34%
4-Jul-20,4.82,4.73,4.85,4.72,3.94M,1.79%
3-Jul-20,4.73,4.8,4.89,4.71,6.14M,-1.27%
2-Jul-20,4.8,4.71,4.92,4.61,10.24M,1.89%
1-Jul-20,4.71,4.56,4.73,4.53,5.20M,3.11%
30-Jun-20,4.56,4.62,4.66,4.54,3.99M,-1.13%
29-Jun-20,4.62,4.58,4.65,4.43,6.20M,0.90%
28-Jun-20,4.58,4.41,4.62,4.37,6.56M,3.64%
27-Jun-20,4.41,4.68,4.69,4.31,8.23M,-5.76%
26-Jun-20,4.68,4.81,4.86,4.65,7.30M,-2.62%
25-Jun-20,4.81,4.71,4.84,4.52,9.64M,2.23%
24-Jun-20,4.71,4.8,4.94,4.51,13.64M,-1.89%
23-Jun-20,4.8,4.49,4.94,4.43,13.99M,6.94%
22-Jun-20,4.49,4.18,4.49,4.18,6.20M,7.21%
21-Jun-20,4.18,4.18,4.2,4.14,1.88M,0.00%
20-Jun-20,4.18,4.1,4.21,4.07,3.40M,1.92%
19-Jun-20,4.1,4.14,4.18,4.06,3.47M,-1.02%
18-Jun-20,4.14,4.16,4.25,4.1,4.43M,-0.49%
17-Jun-20,4.16,4.05,4.19,3.97,5.65M,2.90%
16-Jun-20,4.05,3.93,4.09,3.9,4.93M,3.07%
15-Jun-20,3.93,3.94,3.99,3.66,9.55M,-0.40%
14-Jun-20,3.94,4.11,4.11,3.92,2.24M,-3.99%
13-Jun-20,4.11,4.08,4.12,4.01,2.13M,0.75%
12-Jun-20,4.08,3.97,4.18,3.86,6.26M,2.70%
11-Jun-20,3.97,4.42,4.45,3.92,8.45M,-10.27%
10-Jun-20,4.42,4.43,4.44,4.35,2.94M,-0.25%
9-Jun-20,4.43,4.47,4.5,4.37,3.10M,-0.78%
8-Jun-20,4.47,4.35,4.47,4.33,2.59M,2.85%
7-Jun-20,4.35,4.35,4.41,4.22,2.83M,0.00%
6-Jun-20,4.35,4.36,4.4,4.31,1.80M,-0.33%
5-Jun-20,4.36,4.43,4.48,4.34,2.98M,-1.39%
4-Jun-20,4.43,4.48,4.51,4.29,4.34M,-1.31%
3-Jun-20,4.48,4.4,4.53,4.3,5.62M,1.95%
2-Jun-20,4.4,4.38,4.62,4.14,10.90M,0.50%
1-Jun-20,4.38,4.13,4.48,4.12,11.90M,5.90%
31-May-20,4.13,4.17,4.28,4.04,7.94M,-0.88%
30-May-20,4.17,3.98,4.18,3.94,6.08M,4.67%
29-May-20,3.98,4.04,4.12,3.96,6.45M,-1.35%
28-May-20,4.04,3.85,4.06,3.83,4.98M,5.00%
27-May-20,3.85,3.84,3.91,3.81,4.45M,0.00%
26-May-20,3.84,3.86,3.88,3.78,4.47M,-0.32%
25-May-20,3.86,3.79,3.9,3.78,5.30M,1.65%
24-May-20,3.79,3.93,4.03,3.79,7.31M,-3.56%
23-May-20,3.93,4.06,4.1,3.92,7.06M,-3.21%
22-May-20,4.06,3.83,4.14,3.8,8.71M,6.28%
21-May-20,3.82,4.09,4.17,3.75,12.58M,-6.42%
20-May-20,4.09,3.95,4.14,3.9,11.60M,3.58%
19-May-20,3.95,3.89,3.95,3.78,4.45M,1.54%
18-May-20,3.89,3.78,3.95,3.78,6.92M,2.92%
17-May-20,3.78,3.76,3.85,3.75,4.41M,0.44%
16-May-20,3.76,3.66,3.79,3.62,4.83M,2.81%
15-May-20,3.66,3.81,3.83,3.63,6.30M,-4.14%
14-May-20,3.81,3.76,3.85,3.7,8.43M,1.32%
13-May-20,3.76,3.69,3.81,3.64,7.02M,1.90%
12-May-20,3.69,3.58,3.79,3.55,8.99M,2.77%
11-May-20,3.59,3.76,3.83,3.32,15.49M,-4.42%
10-May-20,3.76,4.02,4.02,3.57,23.87M,-6.34%
9-May-20,4.02,3.8,4.21,3.77,18.41M,5.69%
8-May-20,3.8,3.76,3.86,3.69,8.52M,1.15%
7-May-20,3.76,3.59,3.85,3.57,9.85M,4.74%
6-May-20,3.59,3.68,3.76,3.58,6.20M,-2.54%
5-May-20,3.68,3.75,3.81,3.66,5.63M,-1.83%
4-May-20,3.75,3.71,3.83,3.51,12.71M,1.13%
3-May-20,3.71,3.82,3.86,3.65,6.62M,-2.88%
2-May-20,3.82,3.76,3.86,3.73,5.15M,1.60%
1-May-20,3.76,3.7,3.91,3.7,9.48M,1.40%
30-Apr-20,3.7,3.88,3.97,3.63,15.98M,-4.63%
29-Apr-20,3.88,3.65,3.99,3.63,17.91M,6.36%
28-Apr-20,3.65,3.64,3.73,3.56,9.22M,0.43%
27-Apr-20,3.64,3.72,3.74,3.47,14.22M,-2.16%
26-Apr-20,3.72,3.79,3.81,3.67,10.48M,-1.85%
25-Apr-20,3.79,3.77,3.89,3.74,7.97M,0.30%
24-Apr-20,3.77,3.75,3.89,3.74,9.86M,0.70%
23-Apr-20,3.75,3.68,3.88,3.6,17.35M,1.95%
22-Apr-20,3.68,3.46,3.69,3.44,14.47M,6.42%
21-Apr-20,3.46,3.43,3.57,3.4,16.92M,0.74%
20-Apr-20,3.43,3.6,3.78,3.38,25.12M,-4.86%
19-Apr-20,3.6,3.78,3.8,3.53,19.64M,-4.72%
18-Apr-20,3.78,3.45,3.82,3.45,19.54M,9.61%
17-Apr-20,3.45,3.48,3.52,3.39,15.71M,-0.71%
16-Apr-20,3.48,3.12,3.55,2.98,30.57M,11.27%
15-Apr-20,3.12,3.25,3.3,3.12,18.77M,-3.80%
14-Apr-20,3.25,3.37,3.44,3.21,20.93M,-3.77%
13-Apr-20,3.37,3.41,3.46,3.22,35.48M,-1.18%
12-Apr-20,3.41,3.29,3.63,3.17,38.18M,3.76%
11-Apr-20,3.29,3.22,3.43,3.07,35.81M,2.33%
10-Apr-20,3.22,3.31,3.32,2.95,50.22M,-2.95%
9-Apr-20,3.31,3.17,3.47,3.12,42.60M,4.66%
8-Apr-20,3.17,2.73,3.27,2.71,31.40M,16.18%
7-Apr-20,2.73,2.56,2.9,2.56,36.71M,6.63%
6-Apr-20,2.56,2.26,2.56,2.26,14.83M,12.87%
5-Apr-20,2.26,2.32,2.32,2.24,3.84M,-2.18%
4-Apr-20,2.32,2.3,2.34,2.26,7.21M,0.76%
3-Apr-20,2.3,2.29,2.38,2.27,9.84M,0.00%
2-Apr-20,2.3,2.28,2.44,2.26,15.39M,1.09%
1-Apr-20,2.28,2.26,2.3,2.14,15.26M,0.62%
31-Mar-20,2.26,2.13,2.3,2.11,9.73M,5.91%
30-Mar-20,2.13,2.01,2.2,2,9.74M,6.15%
29-Mar-20,2.01,2.14,2.15,2.01,7.79M,-5.82%
28-Mar-20,2.14,2.14,2.15,2.05,12.77M,0.00%
27-Mar-20,2.14,2.31,2.35,2.12,9.74M,-7.36%
26-Mar-20,2.31,2.26,2.31,2.21,7.98M,2.25%
25-Mar-20,2.26,2.31,2.34,2.19,13.69M,-2.16%
24-Mar-20,2.31,2.25,2.36,2.2,21.71M,2.43%
23-Mar-20,2.25,1.99,2.29,1.94,27.36M,13.12%
22-Mar-20,1.99,2.28,2.33,1.94,25.01M,-12.12%
21-Mar-20,2.27,2.26,2.37,2.11,22.52M,0.00%
20-Mar-20,2.26,2.24,2.61,2.05,47.27M,0.76%
19-Mar-20,2.25,1.95,2.37,1.89,40.05M,15.36%
18-Mar-20,1.95,1.87,1.95,1.77,26.88M,4.17%
17-Mar-20,1.87,1.78,2.06,1.74,38.75M,4.71%
16-Mar-20,1.78,2.09,2.09,1.56,56.53M,-14.68%
15-Mar-20,2.09,2.14,2.39,2.02,28.09M,-2.05%
14-Mar-20,2.14,2.43,2.51,2.07,25.33M,-11.97%
13-Mar-20,2.43,2.01,2.74,1.37,87.11M,20.27%
12-Mar-20,2.02,3.82,3.85,1.15,83.47M,-47.20%
11-Mar-20,3.82,4.08,4.11,3.55,22.18M,-6.41%
10-Mar-20,4.08,4.13,4.21,3.92,21.60M,-1.09%
9-Mar-20,4.13,4.05,4.37,3.62,34.92M,1.93%
8-Mar-20,4.05,4.35,4.45,3.86,21.92M,-6.84%
7-Mar-20,4.35,4.68,4.69,4.32,9.86M,-7.20%
6-Mar-20,4.68,4.71,4.74,4.55,9.58M,-0.68%
5-Mar-20,4.71,4.64,4.9,4.63,14.82M,1.56%
4-Mar-20,4.64,4.58,4.97,4.54,22.92M,1.34%
3-Mar-20,4.58,4.24,4.67,4.14,19.95M,8.07%
2-Mar-20,4.24,3.86,4.34,3.82,15.23M,9.67%
1-Mar-20,3.86,4.06,4.23,3.77,17.70M,-4.86%
29-Feb-20,4.06,4.16,4.35,4.06,15.53M,-2.45%
28-Feb-20,4.16,3.96,4.23,3.75,22.50M,5.64%
27-Feb-20,3.94,3.56,4.13,3.42,22.36M,10.60%
26-Feb-20,3.56,3.49,3.85,3.31,25.74M,2.08%
25-Feb-20,3.49,3.92,3.95,3.49,14.27M,-11.03%
24-Feb-20,3.92,4.25,4.29,3.8,10.06M,-7.72%
23-Feb-20,4.25,4.11,4.37,4.07,6.70M,3.59%
22-Feb-20,4.11,4.27,4.35,4.06,7.88M,-3.91%
21-Feb-20,4.27,4.27,4.5,4.19,9.27M,0.13%
20-Feb-20,4.27,4.39,4.48,4.08,13.95M,-2.87%
19-Feb-20,4.39,4.54,4.83,4.23,12.63M,-3.31%
18-Feb-20,4.54,4.31,4.64,4.14,14.37M,5.49%
17-Feb-20,4.31,4.46,4.55,3.85,23.11M,-3.39%
16-Feb-20,4.46,4.3,4.86,4.05,27.32M,3.57%
15-Feb-20,4.3,4.43,4.62,4.07,19.21M,-2.74%
14-Feb-20,4.43,3.88,4.49,3.8,12.52M,14.00%
13-Feb-20,3.88,4,4.11,3.72,10.35M,-2.94%
12-Feb-20,4,3.99,4.2,3.85,16.60M,0.27%
11-Feb-20,3.99,3.39,4,3.35,14.13M,17.80%
10-Feb-20,3.39,3.49,3.49,3.29,8.39M,-3.12%
9-Feb-20,3.49,3.42,3.5,3.24,7.59M,2.14%
8-Feb-20,3.42,3.3,3.48,3.13,12.71M,3.56%
7-Feb-20,3.3,2.89,3.37,2.89,18.31M,14.25%
6-Feb-20,2.89,2.84,2.94,2.8,5.13M,1.81%
5-Feb-20,2.84,2.74,2.88,2.73,4.83M,3.48%
4-Feb-20,2.74,2.78,2.8,2.74,4.97M,-1.09%
3-Feb-20,2.78,2.82,2.87,2.75,3.64M,-1.71%
2-Feb-20,2.82,2.84,2.89,2.74,3.88M,-0.44%
1-Feb-20,2.84,2.83,2.88,2.75,3.05M,0.36%
31-Jan-20,2.83,2.91,2.92,2.77,4.37M,-3.03%
30-Jan-20,2.91,2.78,2.94,2.72,6.66M,4.83%
29-Jan-20,2.78,2.65,2.83,2.64,5.88M,4.78%
28-Jan-20,2.65,2.61,2.67,2.59,3.34M,1.81%
27-Jan-20,2.61,2.57,2.68,2.57,3.81M,1.24%
26-Jan-20,2.57,2.44,2.58,2.43,2.08M,5.32%
25-Jan-20,2.44,2.5,2.51,2.42,1.97M,-2.10%
24-Jan-20,2.5,2.47,2.53,2.37,4.51M,1.14%
23-Jan-20,2.47,2.65,2.65,2.43,5.33M,-6.73%
22-Jan-20,2.65,2.67,2.69,2.62,1.93M,-1.05%
21-Jan-20,2.67,2.69,2.74,2.57,3.65M,-0.67%
20-Jan-20,2.69,2.62,2.74,2.55,4.73M,2.71%
19-Jan-20,2.62,2.77,2.85,2.54,7.71M,-5.22%
18-Jan-20,2.77,2.7,2.79,2.58,5.57M,2.25%
17-Jan-20,2.7,2.49,2.86,2.46,14.47M,8.48%
16-Jan-20,2.49,2.4,2.51,2.29,5.77M,3.75%
15-Jan-20,2.4,2.38,2.56,2.34,8.02M,0.82%
14-Jan-20,2.38,2.19,2.47,2.18,8.73M,8.68%
13-Jan-20,2.19,2.24,2.24,2.16,2.38M,-1.98%
12-Jan-20,2.24,2.28,2.32,2.21,3.20M,-1.87%
11-Jan-20,2.28,2.23,2.35,2.22,5.67M,2.44%
10-Jan-20,2.23,2.19,2.25,2.15,5.05M,1.79%
9-Jan-20,2.19,2.19,2.23,2.1,6.23M,0.00%
8-Jan-20,2.19,2.1,2.35,2.1,14.64M,3.79%
7-Jan-20,2.11,1.94,2.14,1.9,8.86M,8.96%
6-Jan-20,1.94,1.8,1.94,1.79,3.97M,7.81%
5-Jan-20,1.8,1.82,1.84,1.79,1.73M,-1.58%
4-Jan-20,1.82,1.8,1.84,1.78,1.40M,1.20%
3-Jan-20,1.8,1.74,1.83,1.7,1.98M,3.65%
2-Jan-20,1.74,1.81,1.82,1.71,1.53M,-3.65%
1-Jan-20,1.81,1.77,1.85,1.76,1.24M,2.20%
31-Dec-19,1.77,1.82,1.83,1.76,1.78M,-3.21%
30-Dec-19,1.82,1.9,1.9,1.81,1.27M,-3.82%
29-Dec-19,1.9,1.87,1.92,1.85,1.59M,1.24%
28-Dec-19,1.87,1.88,1.9,1.86,1.47M,0.00%
27-Dec-19,1.88,1.85,1.93,1.85,2.63M,1.18%
26-Dec-19,1.85,1.78,1.96,1.77,2.89M,3.97%
25-Dec-19,1.78,1.84,1.85,1.76,1.69M,-3.27%
24-Dec-19,1.84,1.86,1.88,1.82,2.59M,-1.05%
23-Dec-19,1.86,1.92,1.95,1.85,3.17M,-2.71%
22-Dec-19,1.92,1.86,1.94,1.85,3.14M,2.82%
21-Dec-19,1.86,1.92,1.92,1.86,2.50M,-2.74%
20-Dec-19,1.92,1.81,1.92,1.79,3.61M,6.10%
19-Dec-19,1.81,1.87,1.89,1.75,5.55M,-3.73%
18-Dec-19,1.87,1.76,1.89,1.62,9.62M,6.79%
17-Dec-19,1.76,1.97,2,1.72,8.36M,-11.09%
16-Dec-19,1.97,2.07,2.08,1.97,2.96M,-4.68%
15-Dec-19,2.07,1.99,2.12,1.96,3.17M,3.87%
14-Dec-19,1.99,2.07,2.09,1.97,2.29M,-3.86%
13-Dec-19,2.07,2.11,2.12,2.06,2.25M,-1.45%
12-Dec-19,2.11,2.18,2.19,2.03,5.55M,-3.29%
11-Dec-19,2.18,2.27,2.3,2.15,5.64M,-3.99%
10-Dec-19,2.27,2.09,2.28,2.06,12.66M,8.27%
9-Dec-19,2.09,2.05,2.1,2.02,3.19M,2.06%
8-Dec-19,2.05,2.04,2.08,2,2.27M,0.57%
7-Dec-19,2.04,2.09,2.11,2.03,2.69M,-2.56%
