,Date,GOLD,sp500,VNQ,BITCOIN,FAANG
0,2019-10-31,0.011464133639043528,-0.001387079289088211,0.0174432788484995,0.004976861957565637,0.0045078859552794
1,2019-11-01,-0.0017487046632124192,0.009955666436289423,-0.004675698357511138,-0.004105125977410862,0.011144484814279655
2,2019-11-04,0.00019464088756238063,-0.0019995460129251796,0.0,-0.0015703038101678723,0.010840411584927434
3,2019-11-05,-0.017579138557342944,0.002762828253096483,0.0039749457961937296,-0.002239017890299011,-0.004087654914664118
4,2019-11-06,0.00620666886761323,-0.003919344885671916,-0.016436712657468378,0.006940111435858931,-0.003076810710326394
5,2019-11-07,-0.01719272918170489,0.006871609403255041,-0.0014637716516223698,0.005946492439148798,0.002899931925765209
6,2019-11-08,-0.0009347666421847256,-0.0035686728395061262,0.006596628389934134,-0.0010590701796096003,0.002446672850572318
7,2019-11-11,-0.005547015972732661,0.002847139009142241,-0.005703883495145612,0.0061880652559607174,-0.001046661135821636
8,2019-11-12,-0.002553763440860224,0.001920439870594981,0.0,-0.007257440220196143,0.0038219303447002413
9,2019-11-13,0.006535507344023639,0.004072697314876805,0.0,0.005610128556420957,-0.0082989003777757
10,2019-11-14,0.006760827364616029,0.00558137996062924,-0.016965702428902718,-0.005320351961745073,0.005160263847302504
11,2019-11-15,-0.0032579787234042756,-0.0008323956544341593,-0.019617581326049294,0.021027101356691835,0.010290926453587312
12,2019-11-18,0.0022013207924755918,0.0032533282404039188,-0.003039513677811523,-0.018441340841366283,0.007875125537908145
13,2019-11-19,0.0015974440894568342,-0.0030228734036372717,0.007240853658536661,0.008967156439066537,0.00022680536823793676
14,2019-11-20,-0.0001993620414673103,0.009662360578885698,-0.020052970109723844,-0.02762608416318668,-0.004895925841848836
15,2019-11-21,-0.006979062811565351,0.00370405391746087,0.0,0.005880409646514595,0.0024849403426598915
16,2019-11-22,0.0002677376171351664,-0.001185730946278274,0.0,-0.007367752671220806,0.00010021605523302668
17,2019-11-25,-0.004215738758030052,0.0007025258405917167,-0.012612612612612706,0.001985199236801183,0.012866646057654307
18,2019-11-26,0.001948793763860035,0.0027301269509030224,-0.005344108446298179,0.01593818449989537,-0.0009069526879597056
19,2019-11-27,-0.004426559356136783,0.002560628553277322,0.031057528502162368,-0.010238464122038105,0.010249218843402684
20,2019-11-29,0.023491195076081217,0.001564620781921544,0.030996784565916258,-0.0066845210878132555,-0.004718321273004977
21,2019-12-02,-0.002338634237605275,0.0007115504036430131,0.023078842315369386,-0.01268084173608075,-0.011704908410246628
22,2019-12-03,0.010381086330453426,0.0008370932502488326,0.019875624923789692,0.016840025309992068,-0.007507180443215965
23,2019-12-04,-0.0027177515577355704,0.007695462486638771,-0.005260640841702524,0.009552401746724781,0.003122195457413435
24,2019-12-05,0.001994017946161497,0.0005031309486422941,-0.011899038461538614,0.005893484725601583,0.001698572927897546
25,2019-12-06,-0.011674958540630165,-0.000592563172038818,-0.02384138182702822,0.03468071382498383,0.011803552447344323
26,2019-12-09,-6.711859856378677e-05,-0.0037561935529359936,0.0,0.006140514930490726,-0.0055720146074343955
27,2019-12-10,0.0022821855282588732,-0.0015827773238195064,0.005607476635514086,-0.03999504321695235,-0.006676832184359771
28,2019-12-11,0.0046209482989552075,0.0021749357185665286,0.012391573729863659,0.006712275719633398,0.008338058387050262
29,2019-12-12,-0.0017332177854808561,0.007507338543994324,-0.009791921664626613,-0.004786938496388338,-0.003413942512719759
30,2019-12-13,0.006277128547579336,0.0021955297992111156,0.012360939431396822,0.007955765514279678,0.00011732537285191745
31,2019-12-16,-0.00013272280841469808,0.00417446792250975,0.005250305250305232,0.008148613670497795,0.01428394977980818
32,2019-12-17,6.637021304833901e-05,-0.004011250527170329,0.012146240738491354,0.006223189569553922,0.009748069400010941
33,2019-12-18,-0.0016591452083886127,-0.008631064190157245,-0.018240729629185104,-0.010300834777130286,0.005888190744140154
34,2019-12-19,0.003789137804959042,-0.006638042050567283,-0.0007334066740007916,-0.008498313068941443,0.01264304320829268
35,2019-12-20,-0.0023841059602648373,0.006323548428811776,0.010275229357798121,0.013482713235530186,0.0014552959942826238
36,2019-12-23,0.005310674455655917,0.001500276282141666,0.0,-0.0004962359971703023,0.0014155682580745401
37,2019-12-24,0.01063127311146328,0.009135730393304842,-0.0065383218307302204,-0.019373375868844134,-0.0020184030077647908
38,2019-12-26,0.024101592367274938,-0.0010969527672547441,0.009275290625772925,-0.011134955662631119,0.017161670011661245
39,2019-12-27,0.0026618191261442714,0.0029082017034209873,-0.002573214066903473,0.0009315371386455773,-0.003041253423953449
40,2019-12-30,0.0006475006475006317,0.008575166394515055,-0.006388206388206474,-0.0036101821454503913,-0.010331566436555972
41,2019-12-31,0.0033648246408695126,7.258794976916505e-05,0.0,-0.0074928663806376195,0.0025930851951949663
42,2020-01-02,0.022518820474045853,0.00033527080167328194,-0.009411764705882453,0.016944928980812346,0.02259074257984661
43,2020-01-03,0.01568930041152261,-0.000432260408705365,0.017877234654331886,-0.01298701298701288,-0.00889756473030878
44,2020-01-06,0.010445682451253546,0.004459221469443442,0.004789977892409647,-0.014440582588546858,0.019616540585131403
45,2020-01-07,0.0032579412317523815,0.0049448269622538454,-0.008067473414008042,0.06945085855829358,-0.003707535702358822
46,2020-01-08,-0.008930244176606483,0.0008661314657181229,-0.00012322858903268674,-0.07208542294367626,0.010641232945917343
47,2020-01-09,-0.0035286704473849184,-0.0001954088231737039,0.012447621395119679,0.025140669289672957,0.008098850056378337
48,2020-01-10,0.003541166055393896,0.005128157399996169,-0.009981740718198462,-0.02761929326799084,-0.004267227304940446
49,2020-01-13,-0.005986137366099542,3.395156038288327e-05,0.014631747202754175,0.0156395891690011,0.016575534816521742
50,2020-01-14,-0.003993660855784453,-0.005780828513404224,-0.0015753756665050078,-0.03897745554835885,-0.009050088733149164
51,2020-01-15,0.005791751527494782,0.002946024729223451,0.0,-0.03876466176038962,0.0016126660049018413
52,2020-01-16,-0.002151490223375241,0.008378781594537532,0.0,0.006299123551032126,0.0060690142225940935
53,2020-01-17,0.006531802904432782,-0.007059870773669763,-0.01407937856535979,-0.019104987525566997,0.0060781062642578645
54,2020-01-21,0.015020016012810222,0.0049024150649641385,-0.014722119985277948,-0.01207236877978568,-8.138779895450199e-05
55,2020-01-22,-0.000757241118192753,0.006655292725288531,0.013447889428464643,0.05003863561099453,-0.006751011910116067
56,2020-01-23,0.005431007262393317,-0.0028552233792408233,0.0,0.027438159015169772,0.013720411713142866
57,2020-01-24,0.004333898624458321,0.006976281256220629,0.0018429782528566196,-0.004358814320648996,-0.004769428911522211
58,2020-01-27,0.003502188868042433,-0.0015145386587512855,0.006499877360804263,-0.005446679067281912,-0.023161747893847503
59,2020-01-28,-0.004798703726785369,0.001870155186330269,-0.019008163762641472,-0.03081310641991386,0.01730909764134414
60,2020-01-29,0.0006262132882459692,0.00836654718799501,-0.019500683144951014,-0.006556852710698835,0.007559360790694747
61,2020-01-30,0.008010513799361574,0.003862144651035182,-0.009374208259437466,0.04940974458038205,-0.00885872154873224
62,2020-01-31,-0.0008071025020177647,-0.002651954277064661,0.0,-0.04905710545692532,-0.008051795750521284
63,2020-02-03,-0.0033552876848516044,0.0002890878375325645,0.0,-0.05214707432221721,0.015654394868381827
64,2020-02-04,-0.016521197007481336,0.0011409648528637462,0.007416879795396403,-0.026549275000567252,0.018033446445318457
65,2020-02-05,0.004564183835182201,-0.009042140524546438,0.004188880426504227,0.018531900510501353,0.0015663110281318724
66,2020-02-06,0.004417239856124189,-0.015730684849202037,-0.015042346100366588,0.09335377855083093,0.006496319236098724
67,2020-02-07,0.0020732550103661485,0.010053551114029613,-0.0024383983572895396,0.02633286584472394,0.0008110454797138901
68,2020-02-10,0.003573667711598727,-0.0008668473616095795,0.012093142930657441,0.017703085802859286,0.013098780246568964
69,2020-02-11,-0.005997376147935385,0.003134355715769477,-0.012838439049192907,-0.08300767550451915,-0.003086234207559713
70,2020-02-12,0.0008170448117654772,-0.017705852615678808,0.012104043265516395,-0.0164346438796249,0.013743120840118415
71,2020-02-13,0.0045214770158250595,0.0072546442124061805,-0.009669211195928673,-0.014031774247305728,-0.0003084847027730042
72,2020-02-14,0.004563640910227651,0.014980362705145023,-0.00835046248715321,0.0012169425445365256,-0.00032180750677646136
73,2020-02-18,0.023282190227150945,-0.005400833288500828,0.0,-0.021832774099936558,0.005329087722317104
74,2020-02-19,0.005049261083743817,0.007326359568592178,-0.003072196620583889,0.016444547456252234,0.0038830679682066993
75,2020-02-20,0.005268962136993016,0.0016884988171557147,0.0062917308680021655,-0.11674970641553317,-0.007254926413332584
76,2020-02-21,0.017247684056557855,0.0064626610081155444,0.001403598315681931,0.002465502329964231,-0.021330055531467496
77,2020-02-24,0.016775507758672425,-0.0016304428235363044,0.02025993883792032,-0.011215554983260434,-0.0410554906171019
78,2020-02-25,-0.015850568617052585,0.0018435419717006685,0.0004995628824779885,-0.018036437510580927,-0.0239491582057898
79,2020-02-26,-0.00437073404382704,-0.0029199801192842934,0.0,-0.004853853906954475,0.016825735988173832
80,2020-02-27,-0.0009020386072523534,0.004705826501577137,0.0,-0.0020389669234255337,-0.04445421770596325
81,2020-02-28,-0.04682797640544134,-0.0038155427255142094,0.0028710523030832658,-0.05015690725779531,0.004162156877590696
82,2020-03-02,0.016481434705733822,-0.010518108756295885,-0.02252925068459055,-0.03801543674169461,0.043958493315565006
83,2020-03-03,0.03050257812014645,-0.0335135944873044,-0.011715268050426664,-0.001315308732188547,-0.03472620575871821
84,2020-03-04,-0.0013865444899927581,-0.030280015747592093,-0.01894085813683799,0.04235018658081513,0.03774713938434493
85,2020-03-05,0.014428010866284424,-0.003778518705585654,0.019569214604675533,0.015148324418425174,-0.03370692103474915
86,2020-03-06,0.001547250654605925,-0.044163278665378725,-0.002833955944866684,-0.026967970349062398,-0.014028237381772836
87,2020-03-09,0.0006535947712418277,-0.008238327357692588,0.029324376695517573,0.007078086358338842,-0.06392727082490213
88,2020-03-10,-0.00896621340775483,0.04603922524388837,0.004141566265060126,-0.06442644236197359,0.054966593616138086
89,2020-03-11,-0.010904733373277464,-0.028107940185681968,0.0009998750156230418,0.03345853886651273,-0.04084237624811093
90,2020-03-12,-0.031499878846619866,0.042202592421180185,0.01473342489699081,-0.0014012757447925406,-0.09091101217719012
91,2020-03-13,-0.0462221666249687,-0.03392202215889484,0.011074197120708895,0.011152851066317915,0.08840919101170486
92,2020-03-16,-0.02039477998557293,-0.017053909799797706,0.014725568942436373,-0.007199028564820242,-0.11025407963463396
93,2020-03-17,0.02697817646271261,-0.07596968075979771,-0.019309186855360982,-0.0006843530679402354,0.05159521716822657
94,2020-03-18,-0.030636855485300818,0.04939633578003022,-0.013941543353308106,0.0620565050778803,-0.012800032634242007
95,2020-03-19,0.0015466343890795375,-0.048868410917935035,-0.034602505270990846,0.009905336808890164,0.026763984694114784
96,2020-03-20,0.0038270444474284293,-0.09511268047479748,0.06860226104830436,-0.02390914524805743,-0.026960668870325773
97,2020-03-23,0.05772189151227347,0.0928711945304439,0.026088001923539217,0.020472638200746074,0.018690782616615387
98,2020-03-24,0.051599848235740486,-0.11984050283657066,0.016871704745167193,-0.07631984506907796,0.04722140686737153
99,2020-03-25,-0.017859290438965725,0.05995482224354909,-0.024196335983408312,0.01250609062855279,-0.026726375512910905
100,2020-03-26,0.017571787179330167,-0.05183082330706679,0.0,-0.01771808557179111,0.0504770006287858
101,2020-03-27,-0.004211793020457266,0.004707893749218206,-0.03648600779312794,0.00959040365801167,-0.03288406746512973
102,2020-03-30,-0.00658610271903326,-0.043359522534749395,0.010049019607843324,-0.023821777810455136,0.037704569271771016
103,2020-03-31,-0.02828295115868862,-0.02929385835517062,-0.031060422227614737,-0.03404383520373577,0.0043349742810232525
104,2020-04-01,-0.00319228843264896,0.09382765710199337,-0.008014024542950193,-0.0033528265107212185,-0.03873266030057687
105,2020-04-02,0.029136577708006373,0.011535019797084933,-0.022595304216106893,-0.07832890001564707,0.009536253642376423
106,2020-04-03,0.004637256696564673,0.06241416083633622,0.010073614877954107,0.05828127122096971,-0.017822032986732128
107,2020-04-06,0.028302459763133836,-0.0336873163071707,-0.004730852832118493,0.02241044644432688,0.06641517978173694
108,2020-04-07,-0.00555194613430976,0.03351603599491648,-0.01952723535457357,0.055182477170740984,-0.002795958308754232
109,2020-04-08,0.0002375720140166404,-0.0160127919593398,-0.036032494758909905,-0.006869786322880045,0.016629712529289797
110,2020-04-09,0.041268333234368404,-0.04414239782712159,-0.013320647002854291,0.009836949198221312,0.001981360911111896
111,2020-04-13,0.012696771228312143,-0.015137124539950086,-0.008823934923479992,-0.0999860872791355,0.03414443883026541
112,2020-04-14,0.004822147841379687,0.07033130412070787,0.01363193768257065,0.06253757235361812,0.04299771659347873
113,2020-04-15,-0.014961607949412814,-0.0016030454108602044,-0.05585288870591476,0.003087517377388549,0.006356421112532873
114,2020-04-16,-0.0048145813033759755,0.03405642604938697,0.003924418604651203,-0.005366380352279543,0.01799811171440013
115,2020-04-17,-0.019351494557392157,0.01448737809002254,-0.0034747357753003305,-0.13133506156837338,-0.009862406584712937
116,2020-04-20,0.007400011746050428,-0.010104594561656355,0.024843818102571635,-0.018707800201439806,0.003115512771760365
117,2020-04-21,-0.013525330845916228,0.030572524197665762,0.047632548908420835,-0.04392617513447761,-0.027280515772966862
118,2020-04-22,0.030376455292240534,-0.022030456139364496,0.01474966170500669,0.0668588469184892,0.01803684658703109
119,2020-04-23,0.004301691998852775,0.005816710738100639,-0.023203093745832737,-0.03421351769375558,0.01009409808481565
120,2020-04-24,-0.005311250713877724,0.026793591827257934,-0.014061433447098981,0.07748856773496438,0.010505738578361346
121,2020-04-27,-0.005913762416030255,-0.017880997439608137,0.018277485461091203,-0.1357914152176638,-0.008179953733660759
122,2020-04-28,-0.00011551345731775076,-0.030674846625766805,-0.004895295077508854,0.6442395358474928,-0.028438712453255355
123,2020-04-29,-0.005083179297597051,0.02293024819481393,0.004919376878928627,-0.005532381444468326,0.04212544704390875
124,2020-04-30,-0.010160241523455626,-0.000539418642451106,0.0,0.005297039740470355,0.027928957941151026
125,2020-05-01,0.0041644671241714,0.01391807849024218,0.0,0.012744232950964385,-0.028544869410471737
