,Date,GOLD,sp500,VNQ,BITCOIN,FAANG
126,2020-05-04,0.008119158878504784,0.014714073196697708,0.034946967636660276,0.10625956858888963,0.016424628350601322
127,2020-05-05,0.0012167564748826187,-0.005242350129234907,0.011693601366443263,0.02779090438578735,0.006000552739923615
128,2020-05-06,-0.013657407407407396,0.026583874358714787,-0.014805194805194821,-0.008155624644217707,0.011309682539205168
129,2020-05-07,0.023057967613236308,-0.009212419757034462,-0.00817295017136832,-0.03337637826562034,0.010159991725892105
130,2020-05-08,-0.0048746917474336016,-0.028059043479156554,-0.03309409888357251,0.00039963918290908396,0.007432688326037827
131,2020-05-11,-0.008241124942369726,0.004249817183674676,-0.0042611683848797766,0.016367247243591176,0.011583890593304336
132,2020-05-12,0.0041257481550351915,0.009040573531170715,0.008420762009939242,-0.04096666966130613,-0.017637495991566166
133,2020-05-13,0.005381944444444509,-0.006979403438802989,-0.015058179329226484,0.0004332552693209202,-0.005352369414020508
134,2020-05-14,0.014217463880734416,0.011504623615899323,0.018485059068797716,0.01800156840713041,0.0076987741788199235
135,2020-05-15,0.009477866061293971,0.016871501011734846,0.038618995633187714,0.01392354124748496,0.012906104415812305
136,2020-05-18,-0.0101759712149323,0.0001774865178509888,-0.030613585599789772,-0.002075159322341591,0.008557903414520673
137,2020-05-19,0.007270248778825428,-0.02054383139042848,0.011520737327188835,0.05873663397838724,0.0017144765846273113
138,2020-05-20,0.004680275177624926,-0.017462684487059787,0.041270266648800735,0.03708195595243202,0.021069958223549182
139,2020-05-21,-0.017567491721389605,0.01152482269503552,-0.027280916226997687,0.028977407970856905,-0.011111210473724431
140,2020-05-22,0.008683729433272225,0.003926380368098004,0.043921153591744755,-0.028865398734750136,0.00028726379044585754
141,2020-05-26,0.007817023740590567,0.01665104312780974,-0.009149392423159375,0.0007289844205615736,-0.011699891243378113
142,2020-05-27,0.0,-0.007773563825670182,-0.06896551724137934,0.05713155868212372,6.55059588980933e-05
143,2020-05-28,0.0012640045963803193,0.002353731206609311,0.01472183480551692,-0.0449873995904867,-0.0074971750268110204
144,2020-05-29,0.013197911287083253,0.012289160703107926,-0.003359804520464249,0.02380068856041384,0.008486954144082405
145,2020-06-01,-0.0011326952483434738,0.014827343010993532,0.07033404842169766,-0.0024767677174469815,0.014025236217287906
146,2020-06-02,-0.00793785791234336,-0.0021079466294262605,0.024767358625626512,0.04292620890822274,0.003329613786766217
147,2020-06-03,-0.014973995542093,0.004812310007822562,-0.021374685666387228,-0.009474499177392737,-0.0036443779311553523
148,2020-06-04,0.013286916158978812,0.0037512605483673855,0.0,0.008070267999335634,-0.013485456133309648
149,2020-06-05,-0.025480989464040316,0.00821080396500995,-0.000999286224125484,-0.008548416798317526,0.017405075656392374
150,2020-06-08,0.012867971091133468,0.013648963587616247,-0.06587596456130318,-0.03669778581553351,0.006135892737577421
151,2020-06-09,0.00957187608771326,-0.0033686961032639573,-0.05109377390240177,0.030180331029723728,0.027034458605215802
152,2020-06-10,-0.0007469976440843684,0.02621170498176606,-0.0825407061099469,-0.025217948086489694,0.009357802034138496
153,2020-06-11,0.01069580218516375,0.012041591393674889,0.04867334387629607,-0.007771209135465584,-0.03861645670754699
154,2020-06-12,-0.001365498406918464,-0.007799182648133396,0.0,-0.004746094147841884,0.0012834179439933366
155,2020-06-15,-0.0058682771194165095,-0.0053130787794885,0.05244638069705099,-0.016393778141629234,0.012972901470414744
156,2020-06-16,0.005444438076680713,-0.058944121574601716,-0.003502626970227629,-0.04347780852701888,0.02023488289754627
157,2020-06-17,-0.0005699954400364415,0.013060857399820103,0.10512861479469571,0.01117044997226424,0.008464702442071427
158,2020-06-18,-0.0031367628607277265,0.008312207568449193,-0.05464796877258926,0.004119785728115666,0.0004169500877855281
159,2020-06-19,0.011842782767892857,0.018962430582503575,0.21547637253402674,0.005002731684324413,0.0035955300180383616
160,2020-06-22,0.007406988578536833,-0.0036002995449221364,0.0,-0.0034642278502601265,0.019181602133961476
161,2020-06-23,0.008643430431610089,0.000594188515139038,-0.08027176648213397,0.016921414895551434,0.011319273361356295
162,2020-06-24,-0.0025040342774469426,-0.005649463621948292,0.11272229822161428,-0.02191999831708258,-0.01974361131274716
163,2020-06-25,-0.002342965524935736,0.006495057687217143,0.06392918613228438,0.008431104754325736,0.010680668843449093
164,2020-06-26,0.005647506150749271,0.004307441642665166,-0.03304830136353132,-0.05446130549305228,-0.04600143366805276
165,2020-06-29,0.0008896302474283857,-0.025855158736495243,0.08353250478011476,-0.029188189384882768,0.013519812106588702
166,2020-06-30,0.01127715126937412,0.01095946995898811,0.01753611999558835,-0.03092543971746542,0.019659080643443797
167,2020-07-01,-0.010162601626016232,-0.024226917788673585,0.02189464556687626,0.011784309964515183,0.035447953709575764
168,2020-07-02,0.0056051945168986705,0.01468569814393228,-0.03638099278744178,-0.004123271602744061,-0.0033348389689916713
169,2020-07-06,0.01594316401879614,0.005022110834792981,-0.040962003074895725,0.006233796162931515,0.035198210818973015
170,2020-07-07,0.010021474588403745,0.004541282342595654,0.024733768464445083,-0.010386368321004147,-0.005881176151766754
171,2020-07-08,0.008886223627541767,0.0158817383970018,0.05620739747457826,0.007440493410014071,0.01895440058806863
172,2020-07-09,-0.00924024640657084,-0.010818562640735552,0.010897164621244126,0.02413222760791145,0.01288419760070436
173,2020-07-10,-0.001199890919007407,0.007827502448081614,0.02783882783882774,-0.0003588932629003949,0.023259558965894375
174,2020-07-13,0.006771146180309051,-0.005643639942711776,0.01384787699826906,-0.02089059923034642,-0.02514391918238046
175,2020-07-14,-0.0011932526983783331,0.01046620453355751,-0.002912523852565907,0.010473363966585936,0.003018855287686417
176,2020-07-15,5.4303556882961956e-05,-0.009362519779971379,-0.01178485092667203,0.0012360659083952008,-0.0048952441793544965
177,2020-07-16,-0.008199391833188518,0.013406355182839835,0.013658138823769317,-0.0812984188827981,-0.0011008433733527
178,2020-07-17,0.003941965507801903,0.00908203857989931,0.0011060834590246316,0.009394185960500234,-0.018279297131282846
179,2020-07-20,0.0034902110486991766,-0.0034061043340275488,0.0,-0.019969221749963406,0.03404452201051167
180,2020-07-21,0.01603173740557584,0.00284863958800452,-0.010245078344716663,0.02031380466345145,-0.016122734294892305
181,2020-07-22,0.012302096705177679,0.008406905384326757,-0.0059874162776537565,-0.04210282029045698,-0.002775732679789145
182,2020-07-23,0.013103666913241163,0.0016790493997245193,-0.005921388463501764,0.027695603386718393,-0.03378852857343817
183,2020-07-24,0.004068008761864972,0.005747091149111094,-0.007497175721474791,0.011923668668420095,0.00031987343344952457
184,2020-07-27,0.0156866819031789,-0.012319827107282633,-0.011072019867549798,-0.04862856652402603,0.020112685960725685
185,2020-07-28,0.004346936688145675,-0.0061903908321639944,0.0002092706916396736,-0.04982536634403478,-0.0160608990134965
186,2020-07-29,0.006517643464534872,0.007395129414764723,-0.0033476305052830835,0.0005832485588335157,0.009000831642333784
187,2020-07-30,-0.005008347245409106,-0.006473401020556158,-0.0006297890206781176,-0.00456837653182951,0.007008153089951508
188,2020-07-31,0.009711206019930918,0.012428381451883519,-0.010188005461611138,-0.05121815037245858,0.04024074595791105
189,2020-08-03,0.0002014200110780351,-0.0037502608610255894,-0.0032894736842103978,0.03341466915458602,0.0045637179012707465
190,2020-08-04,0.017469667220460172,0.007670459796317086,0.012349622058980048,-0.00047223533987061916,0.006088984153819421
191,2020-08-05,0.014002968827313333,0.007181026681992719,-0.0007361447050163727,0.009087877271969358,0.002287183295869744
192,2020-08-06,0.00980822719953145,0.0036119601409574376,0.0036834350663019766,0.018686826957503566,0.025957058834389143
193,2020-08-07,-0.020005798782255724,0.0064297401187354275,-0.00398448149313213,-0.010273741128759672,-0.014563027029881215
194,2020-08-10,0.005769230769230749,0.006427727877827971,0.004842615012106588,-0.008167725192924968,-0.006838838825707461
195,2020-08-11,-0.04579104770309361,0.0006329945419150107,0.0034573074908328394,-0.006995607089249067,-0.025339521673458317
196,2020-08-12,0.001387247598006569,0.0027422358024395965,-0.008352474420547096,0.0019276373268246605,0.0229339421047392
197,2020-08-13,0.010979989738327367,-0.007969123366671882,0.006738260686460329,0.006020927914959673,0.008588071689881627
198,2020-08-14,-0.010454730004060164,0.013996502374245878,-0.009412256850031442,0.007498314599012179,-0.001763345098076963
199,2020-08-17,0.025079495332854806,-0.0020471252976762555,-0.0009501689189189699,0.023624842956246228,0.0027859449631961737
200,2020-08-18,0.007204683043978477,-0.00017193183199293305,-0.007925604987847445,-0.04530537100776444,0.02014016560116394
201,2020-08-19,-0.02126074213898954,0.0027098744385312123,-0.008947592671495364,0.005617506497862079,-0.0074471133115174845
202,2020-08-20,-0.012079378774805805,0.0023033775972136628,0.0037618228718829805,-0.0042938135734533756,0.02098770326720389
203,2020-08-21,0.00025687130747487075,-0.004404415625792857,-0.011885640860905822,0.01542111506524324,0.007505207322946239
204,2020-08-24,-0.004006163328197254,0.0031586589033587575,-0.0075856090160382195,-0.09108026388125345,0.006693957610877321
205,2020-08-25,-0.008302392739274023,0.0034411358997610275,0.0005459707359685151,0.043881269562850544,0.009281673585818773
206,2020-08-26,0.015287816546201594,0.01004368354743379,-0.0030557677616501744,0.03259216339537918,0.05166852838387759
207,2020-08-27,-0.010192061459667112,0.003596325569466652,0.011275314723590668,-0.006691449814126393,-0.0217136558671982
208,2020-08-28,0.021887612542688784,0.010195666188487662,-0.0011907339250920579,0.02462998531239413,2.8490447765427973e-05
209,2020-08-31,0.0018735125829154597,0.0016730243508407128,-0.006177522488349352,-0.006505678685632343,0.012340203876877176
210,2020-09-01,0.0001516223592439303,0.006732576659826961,0.011886586695746937,0.0,0.02725034535158977
211,2020-09-02,-0.017282328566375238,-0.0021949766391772263,-0.007112835434852971,0.003842952275249667,0.005103927557194909
212,2020-09-03,-0.0035481051061860835,0.00752504778148233,-0.0009768804949527032,0.01659825587019914,-0.054108977102969136
213,2020-09-04,-0.0018061719475693794,0.015365857116526938,-0.003150803998261731,0.022920688436335768,-0.01831081343308727
214,2020-09-08,0.0031490372205875694,-0.027756378831384043,0.005048842059049541,-0.017474903064747527,-0.04204592681614228
215,2020-09-09,0.006020996294771486,0.020145024971186976,-0.005460303592879745,-0.026327170504919506,0.018470199918538818
216,2020-09-10,0.004808430098726113,-0.017584790641843373,-0.00878445152080809,0.012131475209594234,-0.02816823321140572
217,2020-09-11,-0.008349030188871231,0.0005330634075928486,-0.0014401240722277109,0.0008776982363749575,-0.008627946559961353
218,2020-09-14,0.008111299348015688,0.01274180851668838,0.009540714444197906,0.013455372557616974,0.002430335187605381
219,2020-09-15,0.0012731068900544429,0.005219385613883576,-0.0071428571428572285,0.020307176464225973,0.019771701849103263
220,2020-09-16,0.0021869596175363437,-0.004618958014818264,-0.00022136137244044285,0.025985211883497117,-0.025737631634557445
221,2020-09-17,-0.010454199441765955,-0.00841237162124231,0.013727443817114882,-0.04081263641882027,-0.02318263097793527
222,2020-09-18,0.0062567311144159365,-0.01118257020384228,0.01026537075461409,0.011297076763569391,-0.016783289114703615
223,2020-09-21,-0.02624738800265025,-0.011571124305988612,0.005837206788455118,-0.04630788485607007,0.010345094625206608
224,2020-09-22,-0.001570187375693477,0.010517942372282096,-0.0019344438473938297,-0.006589601831685887,0.02556666548930986
225,2020-09-23,-0.020549381421681612,-0.02372141140135786,-0.0020458705717669723,-0.02682837708696395,-0.03735520985579377
226,2020-09-24,0.004549347034896067,0.002987407782707008,-0.000539490720759761,0.057677588920819645,0.006810418563246712
227,2020-09-25,-0.005647610421439686,0.015976763311659203,-0.004102342653567903,-0.007045234226730979,0.02429142793005079
228,2020-09-28,0.008573112575684494,0.016110548559024496,-0.006395663956639597,0.04886902715709862,0.01826367048394051
229,2020-09-29,0.011103437284173623,-0.004812626805108078,0.015382936940868452,0.0617994467677867,0.0014217897522901255
230,2020-09-30,-0.004045817570407784,0.008253709372292528,0.004620178360374094,0.005728890151000643,0.006783972498010771
231,2020-10-01,0.010973357953046659,0.005292893250074426,-0.004705882352941115,0.007697312692586333,0.024661913308297256
232,2020-10-02,-0.004539998956322067,-0.009571699006152401,-0.013109821620459927,0.036718483504702526,-0.032208156432509294
233,2020-10-05,0.006552736422730243,0.01797553487594228,-0.003157665505226559,-0.0014688946861265428,0.02621410381417788
234,2020-10-06,-0.005885110150512962,-0.013988024514247743,0.0037138175860185196,-0.0024713732597413385,-0.02705321692863916
235,2020-10-07,-0.009430008382229627,0.01740579300495404,0.01425617586244421,0.021813763080589688,0.02417567062997916
236,2020-10-08,0.0022741696636343622,0.008007135650470065,0.0005364806866952065,0.01407426222694319,0.004199386680520335
237,2020-10-09,0.016410743496385383,0.008790685934612519,-0.0017158176943699033,0.003358723002129027,0.017115188062607256
238,2020-10-12,0.0014017236008723177,0.016418713134107588,-0.004834031582339748,-0.008589973447109878,0.037919637050443315
239,2020-10-13,-0.0177821556327441,-0.006306907889152336,-0.00539723661485314,0.034325676155158025,0.00010986003963475709
240,2020-10-14,0.0067032619022484585,-0.006623138843883547,-0.007705665291946939,-0.0257060021246458,-0.013288808814178377
241,2020-10-15,0.0008388821894826926,-0.0015278028589691406,-0.009077983156513314,-0.0029871088647849264,-0.006307512153396644
242,2020-10-16,-0.0013096547750013343,0.00013492797142955482,0.0076158940397352826,0.0507279396687248,-0.011755331579315187
243,2020-10-19,0.002780109106168771,-0.016329822808936134,-0.0021908204622631544,0.012511519488263678,-0.016919223669891292
244,2020-10-20,0.0019354501229271737,0.0047272769717412455,0.002415193764408796,-0.0030089196800480167,0.0074522678101307535
245,2020-10-21,0.007361386655528879,-0.002195682985199454,0.010075566750629816,0.009193624607982231,-0.008628908458242268
246,2020-10-22,-0.01290489764187619,0.005218945382994278,-0.0021684918139434073,-0.021082542250223546,-0.002887320966735607
247,2020-10-23,0.0003150267772762394,0.0034457896215134287,0.017276974899489428,0.011121620299403334,0.00870636753530496
248,2020-10-26,0.00026243963888306077,-0.01858953826264864,0.007049775688955373,-0.007580156118960013,-0.009419918616358158
249,2020-10-27,0.0032533977016320215,-0.0030256074002417144,0.0002121340687313289,-0.008396442075383814,0.014341631229603191
250,2020-10-28,-0.017103404989800786,-0.03528790685054317,0.001802757158006374,0.0005790704280750347,-0.03872374393678968
