,GOLD,sp500,VNQ,Date,FAANG
2019-10-14,1527.1,2984.87,77.1,,
2019-10-15,1513.1,2977.62,76.08,,
2019-10-16,1523.4,2961.79,77.94,,
2019-10-17,1527.8,2976.74,79.21,,
2019-10-18,1523.0,2940.25,80.36,,
2019-10-21,1517.3,2887.61,79.88,,
2019-10-22,1516.6,2910.63,79.89,,
2019-10-23,1524.9,2952.01,80.13,,
2019-10-24,1533.9,2938.79,79.56,,
2019-10-25,1535.1,2893.06,80.82,,
2019-10-28,1525.8,2919.4,81.4,,
2019-10-29,1520.6,2938.13,80.98,,
2019-10-30,1526.5,2970.27,81.98,,
2019-10-31,1544.0,2966.15,83.41,,
2019-11-01,1541.3,2995.68,83.02,,
2019-11-04,1541.6,2989.69,83.02,,
2019-11-05,1514.5,2997.95,83.35,,
2019-11-06,1523.9,2986.2,81.98,,
2019-11-07,1497.7,3006.72,81.86,,
2019-11-08,1496.3,2995.99,82.4,,
2019-11-11,1488.0,3004.52,81.93,,
2019-11-12,1484.2,3010.29,81.93,,
2019-11-13,1493.9,3022.55,81.93,,
2019-11-14,1504.0,3039.42,80.54,,
2019-11-15,1499.1,3036.89,78.96,,
2019-11-18,1502.4,3046.77,78.72,,
2019-11-19,1504.8,3037.56,79.29,,
2019-11-20,1504.5,3066.91,77.7,,
2019-11-21,1494.0,3078.27,77.7,,
2019-11-22,1494.4,3074.62,77.7,,
2019-11-25,1488.1,3076.78,76.72,,
2019-11-26,1491.0,3085.18,76.31,,
2019-11-27,1484.4,3093.08,78.68,,
2019-11-28,1462.25,3087.01,77.75,,
2019-11-29,1496.6,3091.84,80.16,,
2019-12-02,1493.1,3094.04,82.01,,
2019-12-03,1508.6,3096.63,83.64,,
2019-12-04,1504.5,3120.46,83.2,,
2019-12-05,1507.5,3122.03,82.21,,
2019-12-06,1489.9,3120.18,80.25,,
2019-12-09,1489.8,3108.46,80.25,,
2019-12-10,1493.2,3103.54,80.7,,
2019-12-11,1500.1,3110.29,81.7,,
2019-12-12,1497.5,3133.64,80.9,,
2019-12-13,1506.9,3140.52,81.9,,
2019-12-16,1506.7,3153.63,82.33,,
2019-12-17,1506.8,3140.98,83.33,,
2019-12-18,1504.3,3113.87,81.81,,
2019-12-19,1510.0,3093.2,81.75,,
2019-12-20,1506.4,3112.76,82.59,,
2019-12-23,1514.4,3117.43,82.59,,
2019-12-24,1530.5,3145.91,82.05,,
2019-12-25,1504.05,3135.96,80.86,,
2019-12-26,1540.3,3132.52,81.61,,
2019-12-27,1544.4,3141.63,81.4,,
2019-12-30,1545.4,3168.57,80.88,,
2019-12-31,1550.6,3168.8,80.88,,
2020-01-01,1520.95,3191.45,80.75,,
2020-01-02,1555.2,3192.52,79.99,,
2020-01-03,1579.6,3191.14,81.42,,
2020-01-06,1596.1,3205.37,81.81,,
2020-01-07,1601.3,3221.22,81.15,,
2020-01-08,1587.0,3224.01,81.14,,
2020-01-09,1581.4,3223.38,82.15,,
2020-01-10,1587.0,3239.91,81.33,,
2020-01-13,1577.5,3240.02,82.52,,
2020-01-14,1571.2,3221.29,82.39,,
2020-01-15,1580.3,3230.78,82.39,,
2020-01-16,1576.9,3257.85,82.39,,
2020-01-17,1587.2,3234.85,81.23,,
2020-01-19,1557.05,3246.28,81.1,,
2020-01-20,1561.25,3237.18,81.51,,
2020-01-21,1584.7,3253.05,80.31,,
2020-01-22,1583.5,3274.7,81.39,,
2020-01-23,1592.1,3265.35,81.39,,
2020-01-24,1599.0,3288.13,81.54,,
2020-01-27,1604.6,3283.15,82.07,,
2020-01-28,1596.9,3289.29,80.51,,
2020-01-29,1597.9,3316.81,78.94,,
2020-01-30,1610.7,3329.62,78.2,,
2020-01-31,1609.4,3320.79,78.2,,
2020-02-03,1604.0,3321.75,78.2,,
2020-02-04,1577.5,3325.54,78.78,,
2020-02-05,1584.7,3295.47,79.11,,
2020-02-06,1591.7,3243.63,77.92,,
2020-02-07,1595.0,3276.24,77.73,,
2020-02-10,1600.7,3273.4,78.67,,
2020-02-11,1591.1,3283.66,77.66,,
2020-02-12,1592.4,3225.52,78.6,,
2020-02-13,1599.6,3248.92,77.84,,
2020-02-14,1606.9,3297.59,77.19,,
2020-02-16,1586.25,3334.69,78.12,,
2020-02-17,1587.05,3345.78,78.12,,
2020-02-18,1624.0,3327.71,78.12,,
2020-02-19,1632.2,3352.09,77.88,,
2020-02-20,1640.8,3357.75,78.37,,
2020-02-21,1669.1,3379.45,78.48,,
2020-02-24,1697.1,3373.94,80.07,,
2020-02-25,1670.2,3380.16,80.11,,
2020-02-26,1662.9,3370.29,80.11,,
2020-02-27,1661.4,3386.15,80.11,,
2020-02-28,1583.6,3373.23,80.34,,
2020-03-02,1609.7,3337.75,78.53,,
2020-03-03,1658.8,3225.89,77.61,,
2020-03-04,1656.5,3128.21,76.14,,
2020-03-05,1680.4,3116.39,77.63,,
2020-03-06,1683.0,2978.76,77.41,,
2020-03-09,1684.1,2954.22,79.68,,
2020-03-10,1669.0,3090.23,80.01,,
2020-03-11,1650.8,3003.37,80.09,,
2020-03-12,1598.8,3130.12,81.27,,
2020-03-13,1524.9,3023.94,82.17,,
2020-03-16,1493.8,2972.37,83.38,,
2020-03-17,1534.1,2746.56,81.77,,
2020-03-18,1487.1,2882.23,80.63,,
2020-03-19,1489.4,2741.38,77.84,,
2020-03-20,1495.1,2480.64,83.18,,
2020-03-23,1581.4,2711.02,85.35,,
2020-03-24,1663.0,2386.13,86.79,,
2020-03-25,1633.3,2529.19,84.69,,
2020-03-26,1662.0,2398.1,84.69,,
2020-03-27,1655.0,2409.39,81.6,,
2020-03-30,1644.1,2304.92,82.42,,
2020-03-31,1597.6,2237.4,79.86,,
2020-04-01,1592.5,2447.33,79.22,,
2020-04-02,1638.9,2475.56,77.43,,
2020-04-03,1646.5,2630.07,78.21,,
2020-04-06,1693.1,2541.47,77.84,,
2020-04-07,1683.7,2626.65,76.32,,
2020-04-08,1684.1,2584.59,73.57,,
2020-04-09,1753.6,2470.5,72.59,,
2020-04-10,1740.6,2526.9,72.53,,
2020-04-13,1762.7,2488.65,71.89,,
2020-04-14,1771.2,2663.68,72.87,,
2020-04-15,1744.7,2659.41,68.8,,
2020-04-16,1736.3,2749.98,69.07,,
2020-04-17,1702.7,2789.82,68.83,,
2020-04-20,1715.3,2761.63,70.54,,
2020-04-21,1692.1,2846.06,73.9,,
2020-04-22,1743.5,2783.36,74.99,,
2020-04-23,1751.0,2799.55,73.25,,
2020-04-24,1741.7,2874.56,72.22,,
2020-04-27,1731.4,2823.16,73.54,,
2020-04-28,1731.2,2736.56,73.18,,
2020-04-29,1722.4,2799.31,73.54,,
2020-04-30,1704.9,2797.8,73.54,,
2020-05-01,1712.0,2836.74,73.54,,
2020-05-04,1725.9,2878.48,76.11,,
2020-05-05,1728.0,2863.39,77.0,,
2020-05-06,1704.4,2939.51,75.86,,
2020-05-07,1743.7,2912.43,75.24,,
2020-05-08,1735.2,2830.71,72.75,,
2020-05-11,1720.9,2842.74,72.44,,
2020-05-12,1728.0,2868.44,73.05,,
2020-05-13,1737.3,2848.42,71.95,,
2020-05-14,1762.0,2881.19,73.28,,
2020-05-15,1778.7,2929.8,76.11,,
2020-05-18,1760.6,2930.32,73.78,,
2020-05-19,1773.4,2870.12,74.63,,
2020-05-20,1781.7,2820.0,77.71,,
2020-05-21,1750.4,2852.5,75.59,,
2020-05-22,1765.6,2863.7,78.91,,
2020-05-24,1730.65,2953.91,74.72,,
2020-05-25,1727.0,2922.94,69.95,,
2020-05-26,1740.5,2971.61,69.31,,
2020-05-27,1740.5,2948.51,64.53,,
2020-05-28,1742.7,2955.45,65.48,,
2020-05-29,1765.7,2991.77,65.26,,
2020-06-01,1763.7,3036.13,69.85,,
2020-06-02,1749.7,3029.73,71.58,,
2020-06-03,1723.5,3044.31,70.05,,
2020-06-04,1746.4,3055.73,70.05,,
2020-06-05,1701.9,3080.82,69.98,,
2020-06-08,1723.8,3122.87,65.37,,
2020-06-09,1740.3,3112.35,62.03,,
2020-06-10,1739.0,3193.93,56.91,,
2020-06-11,1757.6,3232.39,59.68,,
2020-06-12,1755.2,3207.18,59.68,,
2020-06-15,1744.9,3190.14,62.81,,
2020-06-16,1754.4,3002.1,62.59,,
2020-06-17,1753.4,3041.31,69.17,,
2020-06-18,1747.9,3066.59,65.39,,
2020-06-19,1768.6,3124.74,79.48,,
2020-06-22,1781.7,3113.49,79.48,,
2020-06-23,1797.1,3115.34,73.1,,
2020-06-24,1792.6,3097.74,81.34,,
2020-06-25,1788.4,3117.86,86.54,,
2020-06-26,1798.5,3131.29,83.68,,
2020-06-29,1800.1,3050.33,90.67,,
2020-06-30,1820.4,3083.76,92.26,,
2020-07-01,1801.9,3009.05,94.28,,
2020-07-02,1812.0,3053.24,90.85,,
2020-07-03,1787.6,3100.29,91.06,,
2020-07-06,1816.1,3115.86,87.33,,
2020-07-07,1834.3,3130.01,89.49,,
2020-07-08,1850.6,3179.72,94.52,,
2020-07-09,1833.5,3145.32,95.55,,
2020-07-10,1831.3,3169.94,98.21,,
2020-07-13,1843.7,3152.05,99.57,,
2020-07-14,1841.5,3185.04,99.28,,
2020-07-15,1841.6,3155.22,98.11,,
2020-07-16,1826.5,3197.52,99.45,,
2020-07-17,1833.7,3226.56,99.56,,
2020-07-20,1840.1,3215.57,99.56,,
2020-07-21,1869.6,3224.73,98.54,,
2020-07-22,1892.6,3251.84,97.95,,
2020-07-23,1917.4,3257.3,97.37,,
2020-07-24,1925.2,3276.02,96.64,,
2020-07-27,1955.4,3235.66,95.57,,
2020-07-28,1963.9,3215.63,95.59,,
2020-07-29,1976.7,3239.41,95.27,,
2020-07-30,1966.8,3218.44,95.21,,
2020-07-31,1985.9,3258.44,94.24,,
2020-08-03,1986.3,3246.22,93.93,,
2020-08-04,2021.0,3271.12,95.09,,
2020-08-05,2049.3,3294.61,95.02,,
2020-08-06,2069.4,3306.51,95.37,,
2020-08-07,2028.0,3327.77,94.99,,
2020-08-10,2039.7,3349.16,95.45,,
2020-08-11,1946.3,3351.28,95.78,,
2020-08-12,1949.0,3360.47,94.98,,
2020-08-13,1970.4,3333.69,95.62,,
2020-08-14,1949.8,3380.35,94.72,,
2020-08-17,1998.7,3373.43,94.63,,
2020-08-18,2013.1,3372.85,93.88,,
2020-08-19,1970.3,3381.99,93.04,,
2020-08-20,1946.5,3389.78,93.39,,
2020-08-21,1947.0,3374.85,92.28,,
2020-08-24,1939.2,3385.51,91.58,,
2020-08-25,1923.1,3397.16,91.63,,
2020-08-26,1952.5,3431.28,91.35,,
2020-08-27,1932.6,3443.62,92.38,,
2020-08-28,1974.9,3478.73,92.27,,
2020-08-31,1978.6,3484.55,91.7,,
2020-09-01,1978.9,3508.01,92.79,,
2020-09-02,1944.7,3500.31,92.13,,
2020-09-03,1937.8,3526.65,92.04,,
2020-09-04,1934.3,3580.84,91.75,,
2020-09-06,1940.65,3455.06,91.35,,
2020-09-07,1937.1,3426.96,91.11,,
2020-09-08,1943.2,3331.84,91.57,,
2020-09-09,1954.9,3398.96,91.07,,
2020-09-10,1964.3,3339.19,90.27,,
2020-09-11,1947.9,3340.97,90.14,,
2020-09-14,1963.7,3383.54,91.0,,
2020-09-15,1966.2,3401.2,90.35,,
2020-09-16,1970.5,3385.49,90.33,,
2020-09-17,1949.9,3357.01,91.57,,
2020-09-18,1962.1,3319.47,92.51,,
2020-09-21,1910.6,3281.06,93.05,,
2020-09-22,1907.6,3315.57,92.87,,
2020-09-23,1868.4,3236.92,92.68,,
2020-09-24,1876.9,3246.59,92.63,,
2020-09-25,1866.3,3298.46,92.25,,
2020-09-28,1882.3,3351.6,91.66,,
2020-09-29,1903.2,3335.47,93.07,,
2020-09-30,1895.5,3363.0,93.5,,
2020-10-01,1916.3,3380.8,93.06,,
2020-10-02,1907.6,3348.44,91.84,,
2020-10-05,1920.1,3408.63,91.55,,
2020-10-06,1908.8,3360.95,91.89,,
2020-10-07,1890.8,3419.45,93.2,,
2020-10-08,1895.1,3446.83,93.25,,
2020-10-09,1926.2,3477.13,93.09,,
2020-10-12,1928.9,3534.22,92.64,,
2020-10-13,1894.6,3511.93,92.14,,
2020-10-14,1907.3,3488.67,91.43,,
2020-10-15,1908.9,3483.34,90.6,,
2020-10-16,1906.4,3483.81,91.29,,
2020-10-19,1911.7,3426.92,91.09,,
2020-10-20,1915.4,3443.12,91.31,,
2020-10-21,1929.5,3435.56,92.23,,
2020-10-22,1904.6,3453.49,92.03,,
2020-10-23,1905.2,3465.39,93.62,,
2020-10-26,1905.7,3400.97,94.28,,
2020-10-27,1911.9,3390.68,94.3,,
2020-10-28,1879.2,3271.03,94.47,,
2020-10-29,1868.65,3310.11,94.13,,
0,,,,2019-10-31,0.0045078859552794
1,,,,2019-11-01,0.011144484814279655
2,,,,2019-11-04,0.010840411584927434
3,,,,2019-11-05,-0.004087654914664118
4,,,,2019-11-06,-0.003076810710326394
5,,,,2019-11-07,0.002899931925765209
6,,,,2019-11-08,0.002446672850572318
7,,,,2019-11-11,-0.001046661135821636
8,,,,2019-11-12,0.0038219303447002413
9,,,,2019-11-13,-0.0082989003777757
10,,,,2019-11-14,0.005160263847302504
11,,,,2019-11-15,0.010290926453587312
12,,,,2019-11-18,0.007875125537908145
13,,,,2019-11-19,0.00022680536823793676
14,,,,2019-11-20,-0.004895925841848836
15,,,,2019-11-21,0.0024849403426598915
16,,,,2019-11-22,0.00010021605523302668
17,,,,2019-11-25,0.012866646057654307
18,,,,2019-11-26,-0.0009069526879597056
19,,,,2019-11-27,0.010249218843402684
20,,,,2019-11-29,-0.004718321273004977
21,,,,2019-12-02,-0.011704908410246628
22,,,,2019-12-03,-0.007507180443215965
23,,,,2019-12-04,0.003122195457413435
24,,,,2019-12-05,0.001698572927897546
25,,,,2019-12-06,0.011803552447344323
26,,,,2019-12-09,-0.0055720146074343955
27,,,,2019-12-10,-0.006676832184359771
28,,,,2019-12-11,0.008338058387050262
29,,,,2019-12-12,-0.003413942512719759
30,,,,2019-12-13,0.00011732537285191745
31,,,,2019-12-16,0.01428394977980818
32,,,,2019-12-17,0.009748069400010941
33,,,,2019-12-18,0.005888190744140154
34,,,,2019-12-19,0.01264304320829268
35,,,,2019-12-20,0.0014552959942826238
36,,,,2019-12-23,0.0014155682580745401
37,,,,2019-12-24,-0.0020184030077647908
38,,,,2019-12-26,0.017161670011661245
39,,,,2019-12-27,-0.003041253423953449
40,,,,2019-12-30,-0.010331566436555972
41,,,,2019-12-31,0.0025930851951949663
42,,,,2020-01-02,0.02259074257984661
43,,,,2020-01-03,-0.00889756473030878
44,,,,2020-01-06,0.019616540585131403
45,,,,2020-01-07,-0.003707535702358822
46,,,,2020-01-08,0.010641232945917343
47,,,,2020-01-09,0.008098850056378337
48,,,,2020-01-10,-0.004267227304940446
49,,,,2020-01-13,0.016575534816521742
50,,,,2020-01-14,-0.009050088733149164
51,,,,2020-01-15,0.0016126660049018413
52,,,,2020-01-16,0.0060690142225940935
53,,,,2020-01-17,0.0060781062642578645
54,,,,2020-01-21,-8.138779895450199e-05
55,,,,2020-01-22,-0.006751011910116067
56,,,,2020-01-23,0.013720411713142866
57,,,,2020-01-24,-0.004769428911522211
58,,,,2020-01-27,-0.023161747893847503
59,,,,2020-01-28,0.01730909764134414
60,,,,2020-01-29,0.007559360790694747
61,,,,2020-01-30,-0.00885872154873224
62,,,,2020-01-31,-0.008051795750521284
63,,,,2020-02-03,0.015654394868381827
64,,,,2020-02-04,0.018033446445318457
65,,,,2020-02-05,0.0015663110281318724
66,,,,2020-02-06,0.006496319236098724
67,,,,2020-02-07,0.0008110454797138901
68,,,,2020-02-10,0.013098780246568964
69,,,,2020-02-11,-0.003086234207559713
70,,,,2020-02-12,0.013743120840118415
71,,,,2020-02-13,-0.0003084847027730042
72,,,,2020-02-14,-0.00032180750677646136
73,,,,2020-02-18,0.005329087722317104
74,,,,2020-02-19,0.0038830679682066993
75,,,,2020-02-20,-0.007254926413332584
76,,,,2020-02-21,-0.021330055531467496
77,,,,2020-02-24,-0.0410554906171019
78,,,,2020-02-25,-0.0239491582057898
79,,,,2020-02-26,0.016825735988173832
80,,,,2020-02-27,-0.04445421770596325
81,,,,2020-02-28,0.004162156877590696
82,,,,2020-03-02,0.043958493315565006
83,,,,2020-03-03,-0.03472620575871821
84,,,,2020-03-04,0.03774713938434493
85,,,,2020-03-05,-0.03370692103474915
86,,,,2020-03-06,-0.014028237381772836
87,,,,2020-03-09,-0.06392727082490213
88,,,,2020-03-10,0.054966593616138086
89,,,,2020-03-11,-0.04084237624811093
90,,,,2020-03-12,-0.09091101217719012
91,,,,2020-03-13,0.08840919101170486
92,,,,2020-03-16,-0.11025407963463396
93,,,,2020-03-17,0.05159521716822657
94,,,,2020-03-18,-0.012800032634242007
95,,,,2020-03-19,0.026763984694114784
96,,,,2020-03-20,-0.026960668870325773
97,,,,2020-03-23,0.018690782616615387
98,,,,2020-03-24,0.04722140686737153
99,,,,2020-03-25,-0.026726375512910905
100,,,,2020-03-26,0.0504770006287858
101,,,,2020-03-27,-0.03288406746512973
102,,,,2020-03-30,0.037704569271771016
103,,,,2020-03-31,0.0043349742810232525
104,,,,2020-04-01,-0.03873266030057687
105,,,,2020-04-02,0.009536253642376423
106,,,,2020-04-03,-0.017822032986732128
107,,,,2020-04-06,0.06641517978173694
108,,,,2020-04-07,-0.002795958308754232
109,,,,2020-04-08,0.016629712529289797
110,,,,2020-04-09,0.001981360911111896
111,,,,2020-04-13,0.03414443883026541
112,,,,2020-04-14,0.04299771659347873
113,,,,2020-04-15,0.006356421112532873
114,,,,2020-04-16,0.01799811171440013
115,,,,2020-04-17,-0.009862406584712937
116,,,,2020-04-20,0.003115512771760365
117,,,,2020-04-21,-0.027280515772966862
118,,,,2020-04-22,0.01803684658703109
119,,,,2020-04-23,0.01009409808481565
120,,,,2020-04-24,0.010505738578361346
121,,,,2020-04-27,-0.008179953733660759
122,,,,2020-04-28,-0.028438712453255355
123,,,,2020-04-29,0.04212544704390875
124,,,,2020-04-30,0.027928957941151026
125,,,,2020-05-01,-0.028544869410471737
126,,,,2020-05-04,0.016424628350601322
127,,,,2020-05-05,0.006000552739923615
128,,,,2020-05-06,0.011309682539205168
129,,,,2020-05-07,0.010159991725892105
130,,,,2020-05-08,0.007432688326037827
131,,,,2020-05-11,0.011583890593304336
132,,,,2020-05-12,-0.017637495991566166
133,,,,2020-05-13,-0.005352369414020508
134,,,,2020-05-14,0.0076987741788199235
135,,,,2020-05-15,0.012906104415812305
136,,,,2020-05-18,0.008557903414520673
137,,,,2020-05-19,0.0017144765846273113
138,,,,2020-05-20,0.021069958223549182
139,,,,2020-05-21,-0.011111210473724431
140,,,,2020-05-22,0.00028726379044585754
141,,,,2020-05-26,-0.011699891243378113
142,,,,2020-05-27,6.55059588980933e-05
143,,,,2020-05-28,-0.0074971750268110204
144,,,,2020-05-29,0.008486954144082405
145,,,,2020-06-01,0.014025236217287906
146,,,,2020-06-02,0.003329613786766217
147,,,,2020-06-03,-0.0036443779311553523
148,,,,2020-06-04,-0.013485456133309648
149,,,,2020-06-05,0.017405075656392374
150,,,,2020-06-08,0.006135892737577421
151,,,,2020-06-09,0.027034458605215802
152,,,,2020-06-10,0.009357802034138496
153,,,,2020-06-11,-0.03861645670754699
154,,,,2020-06-12,0.0012834179439933366
155,,,,2020-06-15,0.012972901470414744
156,,,,2020-06-16,0.02023488289754627
157,,,,2020-06-17,0.008464702442071427
158,,,,2020-06-18,0.0004169500877855281
159,,,,2020-06-19,0.0035955300180383616
160,,,,2020-06-22,0.019181602133961476
161,,,,2020-06-23,0.011319273361356295
162,,,,2020-06-24,-0.01974361131274716
163,,,,2020-06-25,0.010680668843449093
164,,,,2020-06-26,-0.04600143366805276
165,,,,2020-06-29,0.013519812106588702
166,,,,2020-06-30,0.019659080643443797
167,,,,2020-07-01,0.035447953709575764
168,,,,2020-07-02,-0.0033348389689916713
169,,,,2020-07-06,0.035198210818973015
170,,,,2020-07-07,-0.005881176151766754
171,,,,2020-07-08,0.01895440058806863
172,,,,2020-07-09,0.01288419760070436
173,,,,2020-07-10,0.023259558965894375
174,,,,2020-07-13,-0.02514391918238046
175,,,,2020-07-14,0.003018855287686417
176,,,,2020-07-15,-0.0048952441793544965
177,,,,2020-07-16,-0.0011008433733527
178,,,,2020-07-17,-0.018279297131282846
179,,,,2020-07-20,0.03404452201051167
180,,,,2020-07-21,-0.016122734294892305
181,,,,2020-07-22,-0.002775732679789145
182,,,,2020-07-23,-0.03378852857343817
183,,,,2020-07-24,0.00031987343344952457
184,,,,2020-07-27,0.020112685960725685
185,,,,2020-07-28,-0.0160608990134965
186,,,,2020-07-29,0.009000831642333784
187,,,,2020-07-30,0.007008153089951508
188,,,,2020-07-31,0.04024074595791105
189,,,,2020-08-03,0.0045637179012707465
190,,,,2020-08-04,0.006088984153819421
191,,,,2020-08-05,0.002287183295869744
192,,,,2020-08-06,0.025957058834389143
193,,,,2020-08-07,-0.014563027029881215
194,,,,2020-08-10,-0.006838838825707461
195,,,,2020-08-11,-0.025339521673458317
196,,,,2020-08-12,0.0229339421047392
197,,,,2020-08-13,0.008588071689881627
198,,,,2020-08-14,-0.001763345098076963
199,,,,2020-08-17,0.0027859449631961737
200,,,,2020-08-18,0.02014016560116394
201,,,,2020-08-19,-0.0074471133115174845
202,,,,2020-08-20,0.02098770326720389
203,,,,2020-08-21,0.007505207322946239
204,,,,2020-08-24,0.006693957610877321
205,,,,2020-08-25,0.009281673585818773
206,,,,2020-08-26,0.05166852838387759
207,,,,2020-08-27,-0.0217136558671982
208,,,,2020-08-28,2.8490447765427973e-05
209,,,,2020-08-31,0.012340203876877176
210,,,,2020-09-01,0.02725034535158977
211,,,,2020-09-02,0.005103927557194909
212,,,,2020-09-03,-0.054108977102969136
213,,,,2020-09-04,-0.01831081343308727
214,,,,2020-09-08,-0.04204592681614228
215,,,,2020-09-09,0.018470199918538818
216,,,,2020-09-10,-0.02816823321140572
217,,,,2020-09-11,-0.008627946559961353
218,,,,2020-09-14,0.002430335187605381
219,,,,2020-09-15,0.019771701849103263
220,,,,2020-09-16,-0.025737631634557445
221,,,,2020-09-17,-0.02318263097793527
222,,,,2020-09-18,-0.016783289114703615
223,,,,2020-09-21,0.010345094625206608
224,,,,2020-09-22,0.02556666548930986
225,,,,2020-09-23,-0.03735520985579377
226,,,,2020-09-24,0.006810418563246712
227,,,,2020-09-25,0.02429142793005079
228,,,,2020-09-28,0.01826367048394051
229,,,,2020-09-29,0.0014217897522901255
230,,,,2020-09-30,0.006783972498010771
231,,,,2020-10-01,0.024661913308297256
232,,,,2020-10-02,-0.032208156432509294
233,,,,2020-10-05,0.02621410381417788
234,,,,2020-10-06,-0.02705321692863916
235,,,,2020-10-07,0.02417567062997916
236,,,,2020-10-08,0.004199386680520335
237,,,,2020-10-09,0.017115188062607256
238,,,,2020-10-12,0.037919637050443315
239,,,,2020-10-13,0.00010986003963475709
240,,,,2020-10-14,-0.013288808814178377
241,,,,2020-10-15,-0.006307512153396644
242,,,,2020-10-16,-0.011755331579315187
243,,,,2020-10-19,-0.016919223669891292
244,,,,2020-10-20,0.0074522678101307535
245,,,,2020-10-21,-0.008628908458242268
246,,,,2020-10-22,-0.002887320966735607
247,,,,2020-10-23,0.00870636753530496
248,,,,2020-10-26,-0.009419918616358158
249,,,,2020-10-27,0.014341631229603191
250,,,,2020-10-28,-0.03872374393678968
